,id,antiguedad,distancia_parada_m,numero_kioscos_500m,habitaciones,precio_por_area
0,1,32.0,84.87882,10,2,37.9
1,2,19.5,306.5947,9,3,42.2
2,3,13.3,561.9845,5,4,47.3
3,4,13.3,561.9845,5,2,54.8
4,5,5.0,390.5684,5,5,43.1
5,6,7.1,2175.03,3,5,32.1
6,7,34.5,623.4731,7,5,40.3
7,8,20.3,287.6025,6,2,46.7
8,9,31.7,5512.038,1,2,18.8
9,10,17.9,1783.18,3,1,22.1
10,11,34.8,405.2134,1,2,41.4
11,12,6.3,90.45606,9,5,58.1
12,13,13.0,492.2313,5,2,39.3
13,14,20.4,2469.645,4,3,23.8
14,15,13.2,1164.838,4,1,34.3
15,16,35.7,579.2083,2,2,50.5
16,17,0.0,292.9978,6,1,70.1
17,18,17.7,350.8515,1,2,37.4
18,19,16.9,368.1363,8,1,42.3
19,20,1.5,23.38284,7,2,47.7
20,21,4.5,2275.877,3,2,29.3
21,22,10.5,279.1726,7,1,51.6
22,23,14.7,1360.139,1,5,24.6
23,24,10.1,279.1726,7,5,47.9
24,25,39.6,480.6977,4,3,38.8
25,26,29.3,1487.868,2,5,27.0
26,27,3.1,383.8624,5,4,56.2
27,28,10.4,276.449,5,2,33.6
28,29,19.2,557.478,4,5,47.0
29,30,7.1,451.2438,5,3,57.1
30,31,25.9,4519.69,0,2,
31,32,29.6,769.4034,7,5,25.0
32,33,37.9,488.5727,1,5,34.2
33,34,16.5,323.655,6,1,49.3
34,35,15.4,205.367,7,3,55.1
35,36,13.9,4079.418,0,2,27.3
36,37,14.7,1935.009,2,1,22.9
37,38,12.0,1360.139,1,5,25.3
38,39,3.1,577.9615,6,2,47.7
39,40,16.2,289.3248,5,1,46.2
40,41,13.6,4082.015,0,4,15.9
41,42,16.8,4066.587,0,2,18.2
42,43,36.1,519.4617,5,3,34.7
43,44,34.4,512.7871,6,1,34.1
44,45,2.7,533.4762,4,3,53.9
45,46,36.6,488.8193,8,3,38.3
46,47,21.7,463.9623,9,3,42.0
47,48,35.9,640.7391,3,4,61.5
48,49,24.2,4605.749,0,5,13.4
49,50,29.4,4510.359,1,1,13.2
50,51,21.7,512.5487,4,5,44.2
51,52,31.3,1758.406,1,4,20.7
52,53,32.1,1438.579,3,4,27.0
53,54,13.3,492.2313,5,3,38.9
54,55,16.1,289.3248,5,3,51.7
55,56,31.7,1160.632,0,1,13.7
56,57,33.6,371.2495,8,3,41.9
57,58,3.5,56.47425,7,2,53.5
58,59,30.3,4510.359,1,5,22.6
59,60,13.3,336.0532,5,3,42.4
60,61,11.0,1931.207,2,1,
61,62,5.3,259.6607,6,3,63.2
62,63,17.2,2175.877,3,3,27.7
63,64,2.6,533.4762,4,1,55.0
64,65,17.5,995.7554,0,4,25.3
65,66,40.1,123.7429,8,4,44.3
66,67,1.0,193.5845,6,1,50.7
67,68,8.5,104.8101,5,3,56.8
68,69,30.4,464.223,6,1,36.2
69,70,12.5,561.9845,5,1,42.0
70,71,6.6,90.45606,9,4,59.0
71,72,35.5,640.7391,3,1,40.8
72,73,32.5,424.5442,8,4,36.3
73,74,13.8,4082.015,0,2,20.0
74,75,6.8,379.5575,10,1,54.4
75,76,12.3,1360.139,1,3,29.5
76,77,35.9,616.4004,3,3,36.8
77,78,20.5,2185.128,3,1,25.6
78,79,38.2,552.4371,2,5,
79,80,18.0,1414.837,1,4,26.5
80,81,11.8,533.4762,4,5,40.3
81,82,30.8,377.7956,6,5,36.8
82,83,13.2,150.9347,7,4,48.1
83,84,25.3,2707.392,3,4,17.7
84,85,15.1,383.2805,7,5,43.7
85,86,0.0,338.9679,9,5,50.8
86,87,1.8,1455.798,1,2,27.0
87,88,16.9,4066.587,0,1,18.3
88,89,8.9,1406.43,0,3,48.0
89,90,23.0,3947.945,0,1,25.3
90,91,0.0,274.0144,1,3,45.4
91,92,9.1,1402.016,0,4,43.2
92,93,20.6,2469.645,4,2,21.8
93,94,31.9,1146.329,0,4,16.1
94,95,40.9,167.5989,5,2,41.0
95,96,8.0,104.8101,5,4,51.8
96,97,6.4,90.45606,9,2,59.5
97,98,28.4,617.4424,3,1,34.6
98,99,16.4,289.3248,5,1,51.0
99,100,6.4,90.45606,9,5,62.2
100,101,17.5,964.7496,4,5,38.2
101,102,12.7,170.1289,1,2,32.9
102,103,1.1,193.5845,6,2,
103,104,0.0,208.3905,6,2,45.7
104,105,32.7,392.4459,6,2,30.5
105,106,0.0,292.9978,6,2,71.0
106,107,17.2,189.5181,8,2,47.1
107,108,12.2,1360.139,1,3,26.6
108,109,31.4,592.5006,2,5,34.1
109,110,4.0,2147.376,3,2,28.4
110,111,8.1,104.8101,5,2,51.6
111,112,33.3,196.6172,7,4,39.4
112,113,9.9,2102.427,3,5,23.1
113,114,14.8,393.2606,6,2,7.6
114,115,30.6,143.8383,8,5,53.3
115,116,20.6,737.9161,2,2,46.4
116,117,30.9,6396.283,1,3,12.2
117,118,13.6,4197.349,0,2,13.0
118,119,25.3,1583.722,3,1,30.6
119,120,16.6,289.3248,5,1,59.6
120,121,13.3,492.2313,5,1,31.3
121,122,13.6,492.2313,5,5,48.0
122,123,31.5,414.9476,4,3,32.5
123,124,0.0,185.4296,0,1,45.5
124,125,9.9,279.1726,7,5,57.4
125,126,1.1,193.5845,6,3,48.6
126,127,38.6,804.6897,4,4,62.9
127,128,3.8,383.8624,5,1,55.0
128,129,41.3,124.9912,6,5,60.7
129,130,38.5,216.8329,7,2,41.0
130,131,29.6,535.527,8,5,37.5
131,132,4.0,2147.376,3,5,30.7
132,133,26.6,482.7581,5,3,37.5
133,134,18.0,373.3937,8,4,39.5
134,135,33.4,186.9686,6,1,42.2
135,136,18.9,1009.235,0,4,20.8
136,137,11.4,390.5684,5,4,46.8
137,138,13.6,319.0708,6,2,47.4
138,139,10.0,942.4664,0,1,43.5
139,140,12.9,492.2313,5,5,42.5
140,141,16.2,289.3248,5,2,51.4
141,142,5.1,1559.827,3,2,28.9
142,143,19.8,640.6071,5,4,37.5
143,144,13.6,492.2313,5,5,40.1
144,145,11.9,1360.139,1,2,28.4
145,146,2.1,451.2438,5,2,45.5
146,147,0.0,185.4296,0,4,52.2
147,148,3.2,489.8821,8,2,43.2
148,149,16.4,3780.59,0,4,45.1
149,150,34.9,179.4538,8,2,39.7
150,151,35.8,170.7311,7,5,48.5
151,152,4.9,387.7721,9,5,44.7
152,153,12.0,1360.139,1,4,28.9
153,154,6.5,376.1709,6,4,40.9
154,155,16.9,4066.587,0,4,20.7
155,156,13.8,4082.015,0,1,15.6
156,157,30.7,1264.73,0,4,18.3
157,158,16.1,815.9314,4,4,35.6
158,159,11.6,390.5684,5,2,39.4
159,160,15.5,815.9314,4,5,37.4
160,161,3.5,49.66105,8,3,57.8
